,"TOTAL NUMBER OF STUDY ABROAD STUDENTS: LEADING DOCTORAL UNIVERSITIES*, 2002/03 - 2019/20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2002/03,,,,,,2003/04,,,,,,2004/05,,,,,,2005/06,,,,,,2006/07,,,,,,2007/08,,,,,,2008/09,,,,,,,2009/10,,,,,2010/11,,,,,,2011/12,,,,,,2012/13,,,,,,2013/14,,,,,,2014/15,,,,,,2015/16,,,,,,2016/17,,,,,,2017/18,,,,,,2018/19,,,,,,2019/20,,,
,Rank,Institutions,City,State,Total Study Abroad Students,,Rank,Institutions,City,State,Total Study Abroad Students,,Rank,Institutions,City,State,Total Study Abroad Students,,Rank,Institutions,City,State,Total Study Abroad Students,,Rank,Institutions,City,State,Total Study Abroad Students,,Rank,Institutions,City,State,Total Study Abroad Students,,Rank,Institutions,City,State,Total Study Abroad Students,,Rank,Institutions,City,State,Total Study Abroad Students,,Rank,Institutions,City,State,Total Study Abroad Students,,Rank,Institutions,City,State,Total Study Abroad Students,,Rank,Institutions,City,State,Total Study Abroad Students,,Rank,Institutions,City,State,Total Study Abroad Students,,Rank,Institutions,City,State,Total Study Abroad Students,,Rank,Institutions,City,State,Total Study Abroad Students,,Rank,Institutions,City,State,Total Study Abroad Students,,Rank,Institutions,City,State,Total Study Abroad Students,,Rank,Institutions,City,State,Total Study Abroad Students,,Institutions,City,State,Total Study Abroad Students
,1,New York University,New York,NY,"2,061",,1,New York University,New York,NY,"2,475",,1,New York University,New York,NY,"2,611",,1,New York University,New York,NY,"2,809",,1,New York University,New York,NY,"3,034",,1,New York University,New York,NY,"3,395",,1,New York University,New York,NY,"3,524",,1,New York University,New York,NY,"4,156",,1,New York University,New York,NY,"3,799",,1,New York University,New York,NY,"4,378",,1,New York University,New York,NY,"4,274",,1,New York University,New York,NY,"4,504",,1,New York University,New York,NY,"4,310",,1,New York University,New York,NY,"4,481",,1,New York University,New York,NY,"4,436",,1,New York University,New York,NY,"4,793",,1,New York University,New York,NY,"4,839",,New York University,New York,NY,"3,403"
,2,University of California - Los Angeles,Los Angeles,CA,"1,917",,2,Michigan State University,East Lansing,MI,"2,269",,2,Michigan State University,East Lansing,MI,"2,385",,2,Michigan State University,East Lansing,MI,"2,558",,2,Michigan State University,East Lansing,MI,"2,801",,2,Michigan State University,East Lansing,MI,"2,969",,2,Michigan State University,East Lansing,MI,"2,610",,2,Michigan State University,East Lansing,MI,"2,589",,2,Michigan State University,East Lansing,MI,"2,577",,2,University of Texas - Austin,Austin,TX,"2,596",,2,University of Texas - Austin,Austin,TX,"2,799",,2,University of Texas - Austin,Austin,TX,"3,021",,2,Texas A&M University - College Station,College Station,TX,"3,219",,2,Texas A&M University - College Station,College Station,TX,"3,683",,2,Texas A&M University - College Station,College Station,TX,"3,848",,2,Texas A&M University - College Station,College Station,TX,"3,976",,2,Texas A&M University - College Station,College Station,TX,"3,768",,University of Minnesota - Twin Cities,Minneapolis,MN,"2,073"
,3,Michigan State University,East Lansing,MI,"1,864",,3,University of California - Los Angeles,Los Angeles,CA,"2,034",,3,University of Texas - Austin,Austin,TX,"2,169",,3,University of Texas - Austin,Austin,TX,"2,244",,3,University of Texas - Austin,Austin,TX,"2,172",,3,University of Minnesota - Twin Cities,Minneapolis,MN,"2,521",,3,University of California - Los Angeles,Los Angeles,CA,"2,371",,3,University of Southern California,Los Angeles,CA,"2,500",,3,University of Minnesota - Twin Cities,Minneapolis,MN,"2,562",,3,University of Minnesota - Twin Cities,Minneapolis,MN,"2,508",,3,University of Southern California,Los Angeles,CA,"2,750",,3,Texas A&M University,College Station,TX,"2,911",,3,University of Texas - Austin,Austin,TX,"2,948",,3,University of Southern California,Los Angeles,CA,"3,287",,3,University of Michigan - Ann Arbor,Ann Arbor,MI,"3,214",,3,University of Texas - Austin,Austin,TX,"3,293",,3,University of Texas - Austin,Austin,TX,"3,456",,San Diego State University,San Diego,CA,"1,634"
,4,University of Texas - Austin,Austin,TX,"1,654",,4,University of Texas - Austin,Austin,TX,"2,011",,4,Penn State University - University Park,University Park,PA,"2,084",,4,Penn State University - University Park,University Park,PA,"2,168",,4,University of Minnesota - Twin Cities,Minneapolis,MN,"2,079",,4,University of Texas - Austin,Austin,TX,"2,342",,4,University of Washington,Seattle,WA,"2,349",,4,University of California - Los Angeles,Los Angeles,CA,"2,363",,4,University of California - Los Angeles,Los Angeles,CA,"2,451",,4,Michigan State University,East Lansing,MI,"2,380",,4,University of Minnesota - Twin Cities,Minneapolis,MN,"2,555",,4,University of Southern California,Los Angeles,CA,"2,891",,4,University of Southern California,Los Angeles,CA,"2,891",,4,University of Texas - Austin,Austin,TX,"3,019",,4,University of Texas - Austin,Austin,TX,"3,129",,4,University of Michigan - Ann Arbor,Ann Arbor,MI,"3,130",,4,University of Michigan - Ann Arbor,Ann Arbor,MI,"3,429",,University of Wisconsin - Madison,Madison,WI,"1,602"
,5,University of Arizona,Tucson,AZ,"1,466",,5,Penn State University - University Park,University Park,PA,"1,874",,5,University of Minnesota -Twin Cities,Minneapolis,MN,"1,836",,5,University of Illinois - Urbana-Champaign,Champaign,IL,"1,988",,5,University of Georgia,Athens,GA,"2,060",,5,University of California - Los Angeles,Los Angeles,CA,"2,330",,5,University of Southern California,Los Angeles,CA,"2,348",,5,University of Texas - Austin,Austin,TX,"2,284",,5,University of Texas - Austin,Austin,TX,"2,350",,5,Indiana University - Bloomington,Bloomington,IN,"2,328",,5,Michigan State University,East Lansing,MI,"2,514",,5,University of Michigan - Ann Arbor,Ann Arbor,MI,"2,719",,5,University of Michigan - Ann Arbor,Ann Arbor,MI,"2,714",,5,Ohio State University - Columbus,Columbus,OH,"2,886",,5,San Diego State University,San Diego,CA,"3,039",,5,San Diego State University,San Diego,CA,"3,076",,5,Indiana University - Bloomington,Bloomington,IN,"3,244",,University of Michigan - Ann Arbor,Ann Arbor,MI,"1,547"
,6,University of Wisconsin - Madison,Madison,WI,"1,441",,6,University of North Carolina - Chapel Hill,Chapel Hill,NC,"1,657",,6,University of Florida,Gainesville,FL,"1,805",,6,University of Minnesota -Twin Cities,Minneapolis,MN,"1,981",,6,University of Michigan - Ann Arbor,Ann Arbor,MI,"2,055",,6,University of Wisconsin - Madison,Madison,WI,"2,216",,6,University of Minnesota - Twin Cities,Minneapolis,MN,"2,347",,6,University of Washington,Seattle,WA,"2,226",,6,University of Southern California,Los Angeles,CA,"2,340",,6,University of Wisconsin - Madison,Madison,WI,"2,149",,6,University of Michigan - Ann Arbor,Ann Arbor,MI,"2,365",,6,University of Minnesota - Twin Cities,Minneapolis,MN,"2,634",,6,University of Minnesota - Twin Cities,Minneapolis,MN,"2,705",,6,University of Michigan - Ann Arbor,Ann Arbor,MI,"2,801",,6,Indiana University - Bloomington,Bloomington,IN,"2,839",,6,Indiana University - Bloomington,Bloomington,IN,"3,044",,6,University of Georgia,Athens,GA,"2,956",,Indiana University - Bloomington,Bloomington,IN,"1,537"
,7,University of North Carolina - Chapel Hill,Chapel Hill,NC,"1,426",,7,University of Minnesota -Twin Cities,Minneapolis,MN,"1,644",,7,University of Pennsylvania,Philadelphia,PA,"1,744",,7,University of California - Los Angeles,Los Angeles,CA,"1,966",,7,University of Illinois Urbana - Champaign,Champaign,IL,"2,052",,7,University of Washington,Seattle,WA,"2,124",,7,University of Texas - Austin,Austin,TX,"2,322",,7,Penn State University - University Park,University Park,PA,"2,212",,7,Indiana University - Bloomington,Bloomington,IN,"2,203",,7,University of Pennsylvania,Philadelphia,PA,"2,147",,7,Ohio State University - Columbus,Columbus,OH,"2,255",,7,Ohio State University - Columbus,Columbus,OH,"2,539",,7,Michigan State University,East Lansing,MI,"2,668",,7,Indiana University - Bloomington,Bloomington,IN,"2,720",,7,Ohio State University - Columbus,Columbus,OH,"2,712",,7,Ohio State University - Columbus,Columbus,OH,"2,941",,7,San Diego State University,San Diego,CA,"2,940",,Texas A&M University - College Station,College Station,TX,"1,504"
,8,University of Georgia,Athens,GA,"1,401",,8,University of Wisconsin - Madison,Madison,WI,"1,609",,8,University of Illinois - Urbana-Champaign,Champaign,IL,"1,739",,8,University of Florida,Gainesville,FL,"1,926",,8,University of Florida,Gainesville,FL,"2,051",,8,Penn State University - University Park,University Park,PA,"2,101",,8,University of Wisconsin - Madison,Madison,WI,"2,230",,8,Indiana University - Bloomington,Bloomington,IN,"2,190",,8,University of Pennsylvania,Philadelphia,PA,"2,198",,8,University of California - Los Angeles,Los Angeles,CA,"2,074",,8,Texas A&M University,College Station,TX,"2,254",,8,Michigan State University,East Lansing,MI,"2,478",,8,Ohio State University - Columbus,Columbus,OH,"2,603",,8,San Diego State University,San Diego,CA,"2,659",,8,Michigan State University,East Lansing,MI,"2,667",,8,University of Minnesota - Twin Cities,Minneapolis,MN,"2,585",,8,Ohio State University - Columbus,Columbus,OH,"2,829",,University of Washington,Seattle,WA,"1,467"
,9,Indiana University - Bloomington,Bloomington,IN,"1,379",,9,University of Georgia,Athens,GA,"1,595",,9,University of Georgia,Athens,GA,"1,731",,9,University of Georgia,Athens,GA,"1,916",,9,University of Washington,Seattle,WA,"1,970",,9,University of Illinois - Urbana-Champaign,Champaign,IL,"2,086",,9,Penn State University - University Park,University Park,PA,"2,181",,9,University of Minnesota - Twin Cities,Minneapolis,MN,"2,181",,9,University of Wisconsin - Madison,Madison,WI,"2,159",,9,University of Southern California,Los Angeles,CA,"2,065",,9,University of Wisconsin - Madison,Madison,WI,"2,157",,9,University of Illinois - Urbana-Champaign,Champaign,IL,"2,422",,9,San Diego State University,San Diego,CA,"2,422",,9,University of Minnesota - Twin Cities,Minneapolis,MN,"2,490",,9,University of Minnesota - Twin Cities,Minneapolis,MN,"2,576",,9,Arizona State University - Tempe,Tempe,AZ,"2,567",,9,Florida State University,Tallahassee,FL,"2,723",,Elon University,Elon,NC,"1,445"
,10,University of Illinois - Urbana-Champaign,Urbana,IL,"1,377",,10,University of Arizona,Tucson,AZ,"1,591",,10,University of Virginia - Charlottesville,Charlottesville,VA,"1,684",,10,Florida State University,Tallahassee,FL,"1,826",,10,University of Wisconsin - Madison,Madison,WI,"1,846",,10,University of Georgia,Athens,GA,"2,058",,10,University of Michigan - Ann Arbor,Ann Arbor,MI,"2,116",,10,University of Wisconsin - Madison,Madison,WI,"2,169",,10,University of Washington,Seattle,WA,"2,152",,10,University of Michigan - Ann Arbor,Ann Arbor,MI,"2,060",,10,Indiana University - Bloomington,Bloomington,IN,"2,153",,10,University of Wisconsin - Madison,Madison,WI,"2,276",,10,Indiana University - Bloomington,Bloomington,IN,"2,395",,10,Michigan State University,East Lansing,MI,"2,391",,10,Arizona State University - Tempe,Tempe,AZ,"2,414",,10,University of Florida,Gainesville,FL,"2,561",,10,Pennsylvania State University - University Park,University Park,PA,"2,672",,University of Pennsylvania,Philadelphia,PA,"1,434"
,11,Boston University,Boston,MA,"1,369",,11,University of Florida,Gainesville,FL,"1,537",,11,University of Wisconsin - Madison,Madison,WI,"1,611",,11,University of Pennsylvania,Philadelphia,PA,"1,815",,11,University of California - Los Angeles,Los Angeles,CA,"1,831",,11,Indiana University - Bloomington,Bloomington,IN,"2,052",,11,Indiana University - Bloomington,Bloomington,IN,"2,028",,11,University of Arizona,Tucson,AZ,"2,064",,11,Penn State University - University Park,University Park,PA,"2,087",,11,Boston University,Boston,MA,"2,036",,11,Boston University,Boston,MA,"2,134",,11,University of Georgia,Athens,GA,"2,240",,11,University of Florida,Gainesville,FL,"2,286",,11,University of California - Los Angeles,Los Angeles,CA,"2,368",,11,Florida State University,Tallahassee,FL,"2,379",,11,Florida State University,Tallahassee,FL,"2,544",,11,University of Minnesota - Twin Cities,Minneapolis,MN,"2,669",,University of Maryland - College Park,College Park,MD,"1,405"
,12,University of Florida,Gainesville,FL,"1,357",,12,University of Pennsylvania,Philadelphia,PA,"1,510",,12,Indiana University - Bloomington,Bloomington,IN,"1,605",,12,University of Washington,Seattle,WA,"1,724",,12,Pennsylvania State University - University Park,University Park,PA,"1,830",,12,University of Florida,Gainesville,FL,"2,039",,12,University of Florida,Gainesville,FL,"2,004",,12,University of Pennsylvania,Philadelphia,PA,"2,060",,12,University of Georgia,Athens,GA,"2,079",,12,University of Maryland - College Park,College Park,MD,"2,025",,12,University of Pennsylvania,Philadelphia,PA,"2,109",,12,Florida State University,Tallahassee,FL,"2,221",,12,Florida State University,Tallahassee,FL,"2,262",,12,Florida State University,Tallahassee,FL,"2,250",,12,University of Virginia - Charlottesville,Charlottesville,VA,"2,362",,12,Michigan State University,East Lansing,MI,"2,543",,12,Michigan State University,East Lansing,MI,"2,663",,Syracuse University,Syracuse,NY,"1,348"
,13,Penn State University - University Park,University Park,PA,"1,351",,13,Boston University,Boston,MA,"1,482",,13,University of Washington,Seattle,WA,"1,586",,13,University of Virginia - Charlottesville,Charlottesville,VA,"1,712",,13,Florida State University,Tallahassee,FL,"1,808",,13,University of Michigan - Ann Arbor,Ann Arbor,MI,"1,969",,13,University of Illinois - Urbana-Champaign,Champaign,IL,"1,999",,13,University of Florida,Gainesville,FL,"2,025",,13,University of Florida,Gainesville,FL,"2,075",,13,Texas A&M University,College Station,TX,"2,009",,13,University of California - Los Angeles,Los Angeles,CA,"2,048",,13,University of California - Los Angeles,Los Angeles,CA,"2,196",,13,University of Georgia,Athens,GA,"2,237",,13,University of Georgia,Athens,GA,"2,248",,13,University of Georgia,Athens,GA,"2,317",,13,University of Georgia,Athens,GA,"2,495",,13,Arizona State University - Tempe,Tempe,AZ,"2,651",,University of Delaware,Newark,DE,"1,295"
,14,University of Minnesota - Twin Cities,Minneapolis,MN,"1,294",,14,University of Illinois - Urbana-Champaign,Champaign,IL,"1,456",,14,The Ohio State University - Columbus,Columbus,OH,"1,580",,14,University of Michigan - Ann Arbor,Ann Arbor,MI,"1,701",,14,University of Virginia - Charlottesville,Charlottesville,VA,"1,807",,14,University of Southern California,Los Angeles,CA,"1,931",,14,University of Arizona,Tucson,AZ,"1,972",,14,Brigham Young University,Provo,UT,"2,020",,14,Ohio State University - Columbus,Columbus,OH,"1,993",,14,George Washington University,Washington,D.C.,"2,002",,14,University of Washington,Seattle,WA,"2,044",,14,Boston University,Boston,MA,"2,142",,14,University of California - Los Angeles,Los Angeles,CA,"2,204",,14,University of Wisconsin - Madison,Madison,WI,"2,244",,14,University of Pennsylvania,Philadelphia,PA,"2,311",,14,University of Washington,Seattle,WA,"2,483",,14,Brigham Young University,Provo,UT,"2,560",,University of Colorado - Boulder,Boulder,CO,"1,286"
,15,Georgetown University,Washington,DC,"1,290",,15,University of Washington,Seattle,WA,"1,454",,15,Boston University,Boston,MA,"1,509",,15,Brigham Young University,Provo,UT,"1,637",,15,University of Arizona,Tucson,AZ,"1,777",,15,University of Pennsylvania,Philadelphia,PA,"1,922",,15,Brigham Young University,Provo,UT,"1,957",,15,University of Georgia,Athens,GA,"1,994",,15,University of Maryland - College Park,College Park,MD,"1,975",,15,University of Florida,Gainesville,FL,"1,991",,15,University of Florida,Gainesville,FL,"2,036",,15,San Diego State University,San Diego,CA,"2,119",,15,University of Illinois - Urbana-Champaign,Champaign,IL,"2,193",,15,Arizona State University - Tempe,Tempe,AZ,"2,222",,15,University of California - Los Angeles,Los Angeles,CA,"2,302",,15,University of California - Los Angeles,Los Angeles,CA,"2,480",,15,University of Wisconsin - Madison,Madison,WI,"2,547",,University of Illinois - Urbana-Champaign,Champaign,IL,"1,276"
,16,Arizona State University - Tempe Campus,Tempe,AZ,"1,278",,16,Indiana University - Bloomington,Bloomington,IN,"1,443",,16,University of Arizona,Tucson,AZ,"1,462",,16,University of Wisconsin - Madison,Madison,WI,"1,616",,16,University of Pennsylvania,Philadelphia,PA,"1,768",,16,Florida State University,Tallahassee,FL,"1,898",,16,University of Georgia,Athens,GA,"1,946",,16,University of Michigan - Ann Arbor,Ann Arbor,MI,"1,975",,16,University of Michigan - Ann Arbor,Ann Arbor,MI,"1,946",,15,University of Georgia,Athens,GA,"1,991",,16,University of Illinois - Urbana-Champaign,Champaign,IL,"2,027",,16,Indiana University - Bloomington,Bloomington,IN,"2,114",,16,University of Wisconsin - Madison,Madison,WI,"2,152",,16,University of Washington,Seattle,WA,"2,213",,16,University of Wisconsin - Madison,Madison,WI,"2,276",,16,University of Virginia - Charlottesville,Charlottesville,VA,"2,434",,16,University of Southern California,Los Angeles,CA,"2,509",,University of South Carolina - Columbia,Columbia,SC,"1,253"
,17,University of Pennsylvania,Philadelphia,PA,"1,228",,17,University of Virginia - Charlottesville,Charlottesville,VA,"1,427",,17,University of Delaware,Newark,DE,"1,461",,17,Indiana University - Bloomington,Bloomington,IN,"1,613",,17,Brigham Young University,Provo,UT,"1,756",,17,Boston University,Boston,MA,"1,883",,17,Miami University,Oxford,OH,"1,932",,17,University of Maryland - College Park,College Park,MD,"1,958",,17,Boston University,Boston,MA,"1,928",,17,University of Illinois - Urbana-Champaign,Champaign,IL,"1,985",,17,University of Georgia,Athens,GA,"2,014",,17,University of Florida,Gainesville,FL,"2,104",,17,Northeastern University - Boston,Boston,MA,"2,149",,17,University of North Carolina - Chapel Hill,Chapel Hill,NC,"2,124",,17,University of North Carolina - Chapel Hill,Chapel Hill,NC,"2,244",,17,University of North Carolina - Chapel Hill,Chapel Hill,NC,"2,416",,17,University of California - Los Angeles,Los Angeles,CA,"2,499",,Cornell University,Ithaca,NY,"1,220"
,18,The Ohio State University - Columbus,Columbus,OH,"1,227",,18,Arizona State University,Tempe,AZ,"1,409",,18,Miami University - Oxford,Oxford,OH,"1,434",,18,University of Arizona,Tucson,AZ,"1,611",,18,Boston University,Boston,MA,"1,707",,18,University of Arizona,Tucson,AZ,"1,846",,18,University of Pennsylvania,Philadelphia,PA,"1,857",,18,Ohio State University - Columbus,Columbus,OH,"1,945",,18,University of Illinois - Urbana-Champaign,Champaign,IL,"1,907",,18,University of Washington,Seattle,WA,"1,949",,18,Florida State University,Tallahassee,FL,"1,997",,18,University of Washington,Seattle,WA,"2,063",,18,Arizona State University - Tempe,Tempe,AZ,"2,102",,18,Pennsylvania State University - University Park,University Park,PA,"2,048",,18,Pennsylvania State University - University Park,University Park,PA,"2,220",,18,University of Wisconsin - Madison,Madison,WI,"2,410",,18,University of North Carolina - Chapel Hill,Chapel Hill,NC,"2,479",,Pennsylvania State University - University Park,University Park,PA,"1,189"
